

--------------------------------------- 2020-10-11-00-48-17-685
[notice ] 00:48:18 : Portada 2
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:19 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:20 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:21 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:22 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:23 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:24 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:25 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:26 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:27 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:28 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:29 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:30 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:31 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:32 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:33 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:34 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:35 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:36 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:37 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:38 : 
[notice ] 00:48:39 : 
[notice ] 00:49:00 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:01 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:02 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:04 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:05 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:06 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:08 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:09 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 00:49:10 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/4.png
[notice ] 00:49:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/4.png
[notice ] 00:49:12 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/4.png
[notice ] 00:49:13 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/4.png
[notice ] 00:49:14 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/4.png
[notice ] 00:49:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:16 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:18 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:21 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:22 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:24 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:25 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:26 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:49:29 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/6.png
[notice ] 00:49:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/6.png
[notice ] 00:49:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/6.png
[notice ] 00:49:32 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/6.png
[notice ] 00:49:33 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:34 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:36 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:38 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:41 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:42 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:49:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 00:49:44 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 00:49:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 00:49:46 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 00:49:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 00:49:49 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 00:50:29 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 00:51:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/9.png
[notice ] 00:51:18 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/10.png
[notice ] 00:51:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/10.png
[notice ] 00:51:20 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/11.png
[notice ] 00:51:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/11.png
[notice ] 00:52:12 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/11.png
[notice ] 00:52:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/13.png
[notice ] 00:53:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/14.png


--------------------------------------- 2020-10-11-00-54-45-733
[notice ] 00:55:23 : Portada 2
[notice ] 00:55:29 : 
[notice ] 00:55:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/1.png
[notice ] 00:55:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/1.png
[notice ] 00:55:32 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/2.png
[notice ] 00:55:56 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/4.png
[notice ] 00:56:28 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 00:57:01 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/6.png
[notice ] 00:57:33 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 00:58:05 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 00:58:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/9.png


--------------------------------------- 2020-10-11-00-59-02-620
[notice ] 00:59:09 : Portada 2
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:59:22 : 
[notice ] 00:59:23 : 
[notice ] 00:59:24 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/13.png
[notice ] 00:59:25 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/14.png
[notice ] 00:59:26 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/15.png
[notice ] 00:59:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/16.png
[notice ] 00:59:28 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/16.png
[notice ] 00:59:29 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/17.png
[notice ] 00:59:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/19.png
[notice ] 00:59:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/20.png
[notice ] 00:59:32 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/21.png
[notice ] 00:59:33 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/22.png
[notice ] 00:59:34 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/23.png
[notice ] 00:59:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/23.png
[notice ] 00:59:36 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/24.png
[notice ] 00:59:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/26.png
[notice ] 00:59:38 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/27.png
[notice ] 00:59:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/28.png
[notice ] 00:59:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/29.png
[notice ] 00:59:41 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/30.png
[notice ] 00:59:42 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/31.png
[notice ] 00:59:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/32.png
[notice ] 00:59:44 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/33.png
[notice ] 00:59:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/34.png
[notice ] 00:59:46 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/35.png
[notice ] 00:59:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/36.png
[notice ] 00:59:48 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/37.png
[notice ] 00:59:49 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/38.png
[notice ] 00:59:50 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/39.png
[notice ] 00:59:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/40.png
[notice ] 00:59:52 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/41.png
[notice ] 00:59:53 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/42.png
[notice ] 00:59:54 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/43.png
[notice ] 00:59:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/44.png
[notice ] 00:59:56 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/45.png
[notice ] 00:59:57 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/46.png
[notice ] 00:59:58 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/47.png
[notice ] 00:59:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/48.png
[notice ] 01:00:00 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/49.png
[notice ] 01:00:01 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/50.png
[notice ] 01:00:02 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/51.png
[notice ] 01:00:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/52.png
[notice ] 01:00:04 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/53.png
[notice ] 01:00:05 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/54.png
[notice ] 01:00:06 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/55.png
[notice ] 01:00:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/56.png
[notice ] 01:00:08 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/57.png
[notice ] 01:00:09 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/58.png
[notice ] 01:00:10 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/59.png
[notice ] 01:00:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/60.png
[notice ] 01:00:12 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/61.png
[notice ] 01:00:13 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/62.png
[notice ] 01:00:14 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/63.png
[notice ] 01:00:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/64.png
[notice ] 01:00:16 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/65.png
[notice ] 01:00:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/66.png
[notice ] 01:00:18 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/67.png
[notice ] 01:00:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/68.png
[notice ] 01:00:20 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/69.png
[notice ] 01:00:21 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/70.png
[notice ] 01:00:22 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/71.png
[notice ] 01:00:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/72.png
[notice ] 01:00:24 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/73.png
[notice ] 01:00:25 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/74.png
[notice ] 01:00:26 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/75.png
[notice ] 01:00:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/76.png
[notice ] 01:00:28 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/77.png
[notice ] 01:00:29 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/78.png
[notice ] 01:00:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/79.png
[notice ] 01:00:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/80.png
[notice ] 01:00:32 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/81.png
